,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
10,19b9fac590b970d104695a6234741e3da4ac29494f4029e0d75f336e766bf0fc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,b7fe83225e56cb9913b5c4a2a2a25ef6e818d75f4614dce1c0dca3e0b52fc511,bec211b7fe019d2d2af0d84e2112d9da89d7b9a26206a9570efbb2817e9f8ae2,97690fe2519c1f8f753fe6ec6269984c4dfb6c8519df6de2a82189797a25eeaa,295.0,1.1,1.0,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,78.12
11,f43861d5595612670ae70cf767e45c56e2e865fbda5ae19b4421226e61caa701,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9a8fa6ece37e0fa57631c87454f108a0720337cf111dd07a4b8e9b6f2f5af824,c2d88c7fe6eeb2a878975e7bcd6710042fd4d7975cfef0d30f7a492ee22f5b97,1cdc99edbdde2aa1c621ec976d44aa29aca50fa5efbe1fd8a99804f3120ce01a,294.8,-0.9,2.0,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,75.6
12,4f754f403ecd444e910e3a02ef82c0f6708c6b201cce369965fa9d673b588cf3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0c48f42e106c116fa1ffde0120d28455f839525e5066aaf59ac5336ad056afbd,540618c4f19ca6409f85f4880efabc8fbe9c1940bfd7e69b267ff449e8be75c2,edbc3f50304bd0635ed866f5bd134ebccf250a1c513956797abe9d4ff91377b1,295.6,-1.5,2.8,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,79.56
13,36708cac0a5a6ddc8891965a19b184074a2e4c57292f7c06e78f33272e2ac816,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8dd01edb6fe613190840a512fdb738320704ef860d967ede22af20c934c3ae80,119fc3931ac1f7ecf9d3e783712c5292b80d9d49cd1b942f56050ee6ec0e5bba,6e9fd3c2e4738646eaba8b64a87b8f49e6478165d6249c13b0a3c2e9da15b49a,297.2,1.6,0.0,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,80.28
14,6fd480ca093632bcab93976110b969261bacdb78ace820dc10871ad0a0e26302,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c5c20647dfa886b184383cba37d719e504f7f18bbc90f0ff945be990fc35a705,56fafcc6c5acbf2b30b7afbe91aedf0f881429b0a7b9122f31df82ccbc91b7de,f291854b31f570a855c86b6c02bd8c2519070f9b7b9975d2c18396426b4497f3,297.5,1.7,0.9,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,78.12
15,4f2a764599cdd8382b8aa228808f44be9fc0acc189093a881a46dc02e25e01c2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0787b1a985fe79dcb82c05cb521db37ed57a309565b494e0c765902f75ad8894,40f8bd1aaac853ad346b6844c210ae741b3f075f44cbe1d9cc8234b12c3d6044,1965fa4eb7b8ba1e9c20d8ae7d126fd4c69f83ef587c1b1b8c88d5eb589ad8e2,296.4,1.1,0.0,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,86.04
16,474a1a4cf7d36d593ab976b6540a9e7c0badd9d55959e6c9856a30ead29771f2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4c01e89911f90c832c1bd3de7dd715b3196cf228bde3f8d404ead33657fff744,e63e7c06f4f1308974441b1fdf760b098eefe0f95ea3a02c2fd2e13703c059b8,303f0d32ceaa3b7792fbcaf666e5694860ca0c8cda3c445952bbc83bb944f8fd,295.3,0.4,0.3,abca6c3d36b80c93e537e6ab9db49db4234e8b71244936dd537e743f0b656ed9,84.6
17,322ad1d2a1fa0b29761c40d9c3b2c2660b719852791385cdef59db290f6f483d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,fea188fcfbc01bd07672dee934e3de183d43c10bf273749863e94871314099c3,8bf38f889179453e7401217d7ea1d457cdd2410dda16dfb2e69064ae8b75bc6a,2346792e70575f979532b1949d428774a941aacfcdbc65bb3d6ac25c8120d801,294.6,-3.9,2.4,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,87.12
18,85005ceb05cc11c5ccafa53361618391b08f34e71589ec04a115cdb185d4b7f5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a327a6b9886955925d7cf981a399c1e695fc8b1445b1944b930cfefb27f76b54,b9fdb6f6200e227477322373a635c38dff8efb0ee6225d5cb9867eb6789408c9,6ad2d10361384132094131f8bb2a5092153dda39f8bbbe8dd3e578342a1f63bd,296.3,-1.9,0.6,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,81.0
19,fa38bd75b0e571774f8fd6297258fe4de146ba95bbbe1bbec1421fc8e3a90478,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,966bdefb92dbcec89be4e939ec1a2d91bfe5ef8ff81ebac05f8107dba72adf5f,fefe4686dddb138a607dc347d11c24d47bfc6fe91659b42737a9680a048a75fe,6fdf4a4d837dabacd2b2b3ce8512571899ed6fc626c21c6a6bc0c8873607e64a,298.1,4.6,-0.1,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,78.48
20,3bd015266fc129ad63acef2aa162aebdd264e594853a6be97ee64a0db891111e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2b983f619c3e6985bd501f7da28ecad6ef132afb157800733a5c959cade34b00,42a644268db2caf720ae0650a466136a57896c4db891c3e106daa235bdc22a30,002a938f0ca2c44b3c70d8589425ba898d4bf580b3a65a867c05d28442131008,297.9,0.8,-0.5,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,78.12
21,8c146adc216b59b393fa043d7d73bf32f951cdcf9533fea950ede1c45d0e2cc3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6dafdb15639965781c29ef71cbdfd4b3318f764fad92b60973f270cd596d05f9,73f5ad8cf3c549915002041f7bd11973b3303039a4bf69c77d58b3c24661cd43,a8ec39f3481b8f35fc970586e4f2f590c3f9bd3dba0cba419abaa0fafe33bbae,296.7,3.5,-1.1,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,77.04
22,1942463678a59b19d9e60112ffd86d2773ed6d2d936d85d1d7bc594e3c8d550c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4cc540900914b86a988799d888a47132b1095f46ff5d519a9a84cab8e316c137,417f61515a6d6bbfe90bed297b5d2af1ce7d554b6fccc65be8a96dbe362e8223,04621855338051a197c94b0a3bce44c09e335c68c4ef0cb4c9dc7845590d7ed2,295.8,1.2,2.3,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,76.32
23,cecae2004312509731d0a0f2c5af1e43777722c992bc669ae1cf3e303b53cf17,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,cb62205b6568c64710910aa15692bc1061e8456bd283aefa146793ef358e02f2,8e087839fb637e7a8caa193caf6a15e17485bc5d6852ee73e6446f681dcc9b9c,05814761fedc5ceaca547e2c74eb0684cd981ef68768aa8c2c72a582a8446130,295.7,0.3,2.0,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,78.12
24,e170bb755ab9d93a679ebed8f9b71534bc06227a5aa15d26ef85927706b8ab2e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7b6e4bdfde54ee80ceea30137c70c98769111ce7970e0029812a79eb3cf6bc3b,3360b93fe962cbf0fde5a6d4c100d6169a8fb0ec8650e94dfa7abedecf7b6c1b,bbbe61b009453525774a2f16dce87d97f42e08e0fab9fb251b4c84974f068352,295.6,-1.7,1.4,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,79.2
25,a507dd057cb131a64f772edd795c4ef2620cb82c8b9ff4e3cc027ea6599a9427,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,732ea4a206467cb694323dd05d2281f74a228d074d2c49c61964f1416d2615c5,c1d2093398e57f22ae1960ce1ad1a87eb8c28c742edd64afa6abf3c358498860,63a799126ade57c8e183dd70c7e3591c22f4e3af81c2d2b23f450382c0ef567b,295.3,-0.7,1.2,abca6c3d36b80c93e537e6ab9db49db4234e8b71244936dd537e743f0b656ed9,82.44
26,eb62a8658f8dce90ec2592ebce20fd8f3253bec12b4906e17a01a78478c0c8ef,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6b2c06f63b60eb2e741bf4b54ef9ff0c26492a023142298ba912655fc4833bf0,dd172ee2bdc765fa7c12bf125dbc2314c9e4632e0acaf3be768b663911d0cf11,d4c47f480c19821687eadc0eb2c8475baf9cdb01480f1fc47c2a44236f8daf30,295.4,0.1,0.9,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,84.24
27,d01ba5201009777223cb7682c5ccafdf20ca8f77d07023efea71a18deec04c98,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,666251cc94e528df43b33ca7448e513cd092de4000862fa25d74d4d06f8c6e14,433ef92d748fed9c265503f3bc8667ba8db542ec5b046ad2e6bba44db45ad431,315666f0797cb67045740ef0bca0cba9216c22e522f4e7da3d333a8ae71558e4,295.6,0.8,0.0,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,81.0
28,173a5954e8a60870daea797473dafd1482beaf1b8718ec91a723d8ca154e526d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,72f9cd566a5a39269906808128698873fffe9ff23fa51e2a39670b1ffdb043f9,316c1981809b1c373946d4b26d5a8c64d919960a6920d792620835fbfdbcfab7,3ad0fe0c456177cbf4be0a76089fe051e9da0e86049419598ce4c781ba56a9f8,296.0,0.4,0.8,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,78.12
29,2130ddcbab615a04a0b6508a21b974cc0f8337b1d9923364d8fdb5f043c05bd1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,5a78c60a23619a89a9b01c91c3f2c8676e9c8d88d2c2c38890600bfd68a5d5bc,b22f6900f7f53bed5e59de35e4b3861e0ac434609976140e4d68d958823a04fb,509a692dcc37caf96856c2a7ad49d2bdf6e7031e73534a33c4fbffd20da6d7b0,296.5,-2.1,0.6,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,76.32
30,14637e7f585530cc106fff245d641a0fa27f857525be21791b5f50f6ede94742,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2400426f18f2b7ae576b55fb8dd626e9d524f58ce057de8aca0e9b9cc87dcdb5,d9fa76f1fc2545a1f304393017fe1cf411e1cecaed8af2db552636306a27bd0c,5837ebe953f890f8e2e266036cd7de4b088e658c45c809925f7dcde69b0e526f,296.3,-1.2,0.6,abca6c3d36b80c93e537e6ab9db49db4234e8b71244936dd537e743f0b656ed9,76.68
31,a5d47defd962659cd905307289337ca4f207b0825e3cd30b5c49446ba6f24d1c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d184f248c9dc339a75e558af5c064fcdb8fcf9c11d4b7ab0c9ca4f0d724c2057,0b2b47115e42e76bd050b485b744b0a1b23d0b822a9db1c841d9d7af8203891a,a72b4326e93d98d53c9e1edea95d5772f936735ddad1c0be5649aa331aa2d7d6,296.1,2.0,2.1,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,78.48
32,5f8edcc81ba63d0246a85419c425935430e15bdb98e626f095776f8ecb3e6aef,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,48703bad6a6706911a3934b22b2974df38e7335ee72bc51b2ec7c6e20507b41d,d552480a3d0501b5d8b33bd8b4ef786c80012d003a8999b50ec1290ebe45c926,2bfaab72e33cea8c84e59339a8b7ceb5c5c9056b968914c49c4d0e67123d8f7a,296.5,4.1,-0.1,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,79.56
33,b6945ab3cfd1b66ae520fca0a8ff767ace2081e1ef1bdfbc0b4bc4457420e294,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8828ddcd32f55946ade5fb4c40936bf1ebfe606eccc9e14e889e25eced2569ff,812b439622a93742ffb10f9b48f48e54d29a4e31bc3a00027d13a9c8aa55f314,2a976cb51ce01aedb85b7b73c0c27f13fa13ac27c65f2319e49a65da2f4899c4,296.0,0.5,1.3,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,81.0
34,8d37388f6a5585510d7d95588156148b94656cb3cea6b67ad069708f2d04aaa6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9dd835aa2c0e4b056e9849b1ced929342d1b6cceb1fb1d045f52ff81469a8c37,19e170f90992e27b6bb9cf2629b280ded3475e0aaeb60e309749ba684a21c72f,a1f777d0e0d2cbe078a86b399831060531b06864ae598d8837bda505ca870c0e,295.9,-0.9,1.9,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,83.52
35,41d8f46d6615bff5d4f32c2a32069eb2fa20dd52aeae88fdc97979eda619afbc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,fc3a90cd0c4de23a2d592869a7a4f0865abd81b936f569a3cb797ad7fe4e22fa,ef4aaab613e01cbddc6c40e848758bb967a0e11b60b828107a33c90d7d93c917,79ec629222cb5f5b7b0a587e1b437ee2e61d5ccd52b9852a00173a7e2bc7d6f0,295.9,-0.5,0.5,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,83.88
36,ca9d5c61df53eb2ab45ec5a63b3a27480ad372b7207e0531e120321287bdfe83,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,973b24739c494ef43730c056791c5780a46a0ed6b75b9793d33f8d500b7a85d3,0ec8571d3220037e86f2499d1f2892c6776427e16f167c316bd828dd409a14d2,5f2d687e7f1547041e0b3346c7bfcd55996b3c2182fe0089eeeb202db1827fa7,294.9,-3.8,1.8,a7edee2b6387207a9c10d5d121d5afce410c1c8232a8b9e608e13dd1249f841f,82.8
37,393759c7e773fcc75ba396bff6bd499198706494da3ad5779f69d6dc0acbd2b4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,02eeda3ee94bde6c81cd608127462452c720317f0272129d4aa87d482ef404e9,0aee294e1938b9430d1b87debc7739bd62eda96ac8fae14e36655dcf51ceeb02,9aacdf149e16967a6b2b7411d89fb48e56ce0ae73f36d6963994f2f75ec6984a,295.9,0.6,0.8,a7edee2b6387207a9c10d5d121d5afce410c1c8232a8b9e608e13dd1249f841f,81.36
38,f704a8147159f45b42cf6f75ca4902d3f37cc622a6074cc4d8bae39b14633c5b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7d60027d15cd6401cdf55ecffb7ae6aa4e13744706714ba7dcad75fb19f5d0bc,bc11f2cfc8c88fc518319594aed774f6795ce7bdecffda84b6eceeaa7ea63ddd,c76c66aa26362733754f078fc645eecdc71bda9c44e3191e33e949310f055d01,297.4,0.8,-0.9,025c7187d3c75c4ab9df903d51b9d9503a03ce7b3dd2fd6c00b5daba92d24f5f,80.28
39,a67e55ec603f524866cdc176b37246a45e18444d3e171675d0a0ef40fac385bb,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0a412cf0c7a2090e6364c260bc680520c92a46351a11ab4d0bf73ed7f56a5924,93269bb4b441cd195a78ff9c10f92a1cac55b32a2c420d195ba4cc52a8240152,47c34d9ea5071aa3a5293067e2a53d3ba8c83914d0b4d2d6e21eb253bcf3f96e,297.4,3.3,-1.3,c0faa5f07166b1dfd7e5250aaedaaff87d3b9c989a010d57c28d80fe43b5e521,82.8
40,6a6f4a4f30522a197eaff52b7bcb2daf9b8e0566f311ee7d320573884f61cf8e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d5ad00b8f45051e5f6bfd822ff8d7e9989792924924064e757f1850bd6b9cb23,e160bb1e50dcf4c2b26c4507ac0ab3351a990c3493c215b4e12a15cfac5cdb42,b1fab327e9b375050db84f92be53dd33f24d7dd031aaf8059c62a9c53cc75015,297.0,-1.4,-0.3,7ae77b1b2f78eca1f49787b534ce526dc308c6bb02a522d6530664cfa34456df,81.36
41,bb7f34423fd7ed017514786818d8881b825347a893f30b2911bebd2cadae7d9a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,22155ceb90e35d81fdd3219c35dae1370011819b7b221665fb0bb3d0513869cb,57f00a719da61fcb91a8fe1f3f7bd6aa28f3edc662bfdb85a12d02cf5093cc83,beb43c5d1b46204df820bfadb6cae46776d6014ab5363a6a4ec96e509cb3378d,297.8,-5.0,-1.5,a7edee2b6387207a9c10d5d121d5afce410c1c8232a8b9e608e13dd1249f841f,80.28
42,e06469fa2d3fc0d6d06845a0f416aa7b1dda3d2596b4726d290d1e3fbd2ba538,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,99b9dce2493e2f4778fbcd6dfcec3c8b30eba4da586b2bb2eec848b09c4bdb16,a60de5f0fccfb1ba55e5f80fbcf218a21467643df4789f64365111287337e8b8,faae4f7c3769e8f6c84613fce910a22c49866d19dcf8de3a69d25d83e700d0b5,297.4,-1.8,-1.4,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,79.56
43,d556b929ee091f31d3d011b3630270b00e41b9569031b619c9600267816cc861,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e4b71bc71c2b6befece2be0d4ee4b25b445094329d83dd24d3330ab035d0815d,a7990d62b147cc8bedb840a8efc75a904692761c22978296132aaf0c7ae7a6ce,00917adc555646bc7253daaccf23ecd396333c040db9bbca7b917acddb4002b9,297.1,1.4,-1.6,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,79.56
44,28adeab01ec39e13c6492a8318ea266965ed2298b975b4bd10cc62cc452c3ecd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,927c7143ccbbb7d9671fdd2c2bc796331672908d35572bc9b14be1956ee8b3f0,536f15a4af67c8910fe8cc125661ac60e76e07e8a7ecbbb39e95ad6fadac77f3,aa1b29e8fe4ee57d4aa6d7cc0561d4201b247e3d99e1e0ebdd63a0e97ab43032,297.0,0.6,-1.3,c0faa5f07166b1dfd7e5250aaedaaff87d3b9c989a010d57c28d80fe43b5e521,79.2
45,f436c658923fbd949b3ddb50fcc0e10df67796dd60b13b39191614c7cc8373f4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,eba5e2f6a7446fa6a48a5783d4747fc2a97b50db78c6fcf20474c53455d76f68,14cec9a57f8c0be60a79388caf6a0bdbb66171149e52c9cc00eb1186d1d75c7c,8e2530f10ee016b9dbe802a470dbbea665b73422b1654f592d04f24455de27d3,297.3,-0.5,-0.2,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,75.96
46,443282b0fbeb8be877b741d6373604857bb83a0565f327deaaf517805743fb67,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,b3428d1cb1f2f3b35fa462d0191d9531e7c95ac09c381f178164c420706dc1ca,5a6eef6155b5910c3e0269727064c5a1035a4d0fc1e962bd0e5b86e428506975,a58411655402a04d09a1078e8e930914983ae4ff9e6f80b18ba9b4b2df80a049,296.7,0.3,0.5,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,75.6
47,460699841df5c0fe51322210d0c2ffba938f7f784ac4ea6713cccffa46a0bdef,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ff6020a81e51ca5305961075acb9105489c2512fa77e1f9db5e39b5c499137c3,51f42a2880d04ccf6f7d6f83670c6ba830e604930c4387dba722fd62fddb518d,58416b17119386e237bf5b5c32b75e5cd4a5790ec01d422d04da57f9b08a6030,296.1,2.4,1.0,025c7187d3c75c4ab9df903d51b9d9503a03ce7b3dd2fd6c00b5daba92d24f5f,76.68
48,ebb167c4a5c111487c7b3c4a3fa30453506db3d49d37ddccac1b78cb0fb34d37,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3bd323fefcf26256a5f3554f53445ad68dca122fc5a7efe3d6ef01e3e1796ae3,32f86df480c69541289d54a437a7186ada7613869dbf2b0514054a67322b12c5,f666914888691603b132dd7efc5d2f0047f6b241779a442c628c94303ab57826,295.9,0.2,2.1,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,74.88
49,1edfc2e01043c2a8544327f352fd975c1699952b5a914f24d89568311d9f1df8,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9fd59fd8618aac6b1ed60dda801f345b923d81eccf7362eaffa6ed65bbcf922a,6f85116116e17642a123f363c4b00d39ec7be8fca3f453e22082755ff2ddba53,4a6e5198fd3e6dbb437e137e3bdc3936749c3dbd8f53820d96eb2426d23d4b89,295.6,3.9,1.8,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,74.88
50,0d0b63627c8b3f1714c8699514f8af54734767846ad276fab7bbed409c971e1c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,21c3e1c3d4628bf8b9232fdd148ddc907775dd430b5c933beab5c3c14665708a,f1b8ed3ce8d3dc5f52a6871073db1c75d4bbe919c99530ef546d590869c823d0,c1444b4868732295e5f2f3585c23cdffca2db67453a4a5c4a7fd2e5d9ea3b112,294.9,2.5,2.8,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,75.6
